# SIGREF — Reporte de calidad

Generado: 2026-09-18T17:54:52.639Z

## Resumen

- Errores totales: 1116
- Advertencias totales: 184
- Diagnósticos totales: 1300

## Tipos de errores y advertencias

| Tipo | Origen | Cantidad |
- src/features/series/hooks/useUpdateSerie.ts:20:9 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/series/hooks/useUpdateSerie.ts:23:24 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/series/hooks/useUpdateSerie.ts:26:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/series/hooks/useUpdateSerie.ts:29:15 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/series/hooks/useUpdateSerie.ts:30:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/series/hooks/useUpdateSerie.ts:31:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/series/hooks/useUpdateSerie.ts:32:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/series/hooks/useUpdateSerie.ts:33:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .message on an `any` value.
- src/features/series/hooks/useUpdateSerie.ts:36:19 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `ReactNode`.
- src/features/series/hooks/useUpdateSerie.ts:57:14 — Error @typescript-eslint/no-unused-vars: 'error' is defined but never used.
- src/features/series/pages/SeriesCreatePage.tsx:40:44 — Error @typescript-eslint/no-misused-promises: Promise-returning function provided to attribute where a void return was expected.
- src/features/series/pages/SeriesListPage.tsx:69:43 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/series/pages/SeriesListPage.tsx:73:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/series/pages/SeriesListPage.tsx:73:20 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .name on an `any` value.
- src/features/series/pages/SeriesListPage.tsx:74:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/series/pages/SeriesListPage.tsx:74:22 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .prefix on an `any` value.
- src/features/series/pages/SeriesListPage.tsx:75:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/series/pages/SeriesListPage.tsx:75:27 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .startNumber on an `any` value.
- src/features/series/pages/SeriesListPage.tsx:76:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/series/pages/SeriesListPage.tsx:76:25 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .endNumber on an `any` value.
- src/features/series/pages/SeriesListPage.tsx:163:22 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/series/pages/SeriesListPage.tsx:167:22 — Error @typescript-eslint/no-misused-promises: Promise-returning function provided to attribute where a void return was expected.
- src/features/series/pages/SeriesListPage.tsx:375:22 — Error @typescript-eslint/no-misused-promises: Promise-returning function provided to attribute where a void return was expected.
- src/features/service-groups/components/ServiceGroupForm.tsx:162:39 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/service-groups/components/ServiceGroupForm.tsx:164:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/service-groups/components/ServiceGroupForm.tsx:164:21 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .title on an `any` value.
- src/features/service-groups/components/ServiceGroupForm.tsx:165:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/service-groups/components/ServiceGroupForm.tsx:165:22 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .status on an `any` value.
- src/features/service-groups/components/ServiceGroupForm.tsx:169:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/service-groups/components/ServiceGroupForm.tsx:169:26 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .abbreviation on an `any` value.
- src/features/service-groups/components/ServiceGroupForm.tsx:170:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/service-groups/components/ServiceGroupForm.tsx:170:29 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .title on an `any` value.
- src/features/service-groups/components/ServiceGroupForm.tsx:176:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/service-groups/components/ServiceGroupForm.tsx:176:27 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .description on an `any` value.
- src/features/service-groups/components/ServiceGroupForm.tsx:221:18 — Error @typescript-eslint/no-unused-vars: '_' is defined but never used.
- src/features/service-groups/hooks/useCreateServiceGroup.ts:21:9 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/service-groups/hooks/useCreateServiceGroup.ts:25:9 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/service-groups/hooks/useCreateServiceGroup.ts:27:24 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/service-groups/hooks/useCreateServiceGroup.ts:28:15 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/service-groups/hooks/useCreateServiceGroup.ts:29:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/service-groups/hooks/useCreateServiceGroup.ts:30:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .message on an `any` value.
- src/features/service-groups/hooks/useCreateServiceGroup.ts:32:19 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `ReactNode`.
- src/features/service-groups/hooks/useHealthcareSearch.ts:22:68 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/service-groups/hooks/useHealthcareSearch.ts:23:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/service-groups/hooks/useHealthcareSearch.ts:23:21 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .name on an `any` value.
- src/features/service-groups/hooks/useHealthcareSearch.ts:24:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/service-groups/hooks/useHealthcareSearch.ts:24:21 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/features/service-groups/hooks/useServiceGroupForm.ts:21:27 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/service-groups/hooks/useServiceGroupForm.ts:27:22 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .Name on an `any` value.
- src/features/service-groups/hooks/useServiceGroupForm.ts:31:22 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .Scope on an `any` value.
- src/features/service-groups/hooks/useServiceGroupForm.ts:39:27 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `GetHealtcareListParams | undefined`.
- src/features/service-groups/hooks/useServiceGroupForm.ts:53:5 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/service-groups/hooks/useServiceGroupsList.ts:33:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/service-groups/hooks/useServiceGroupsList.ts:34:19 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/service-groups/hooks/useServiceGroupsList.ts:40:14 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .title on an `any` value.
- src/features/service-groups/hooks/useServiceGroupsList.ts:44:14 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .location on an `any` value.
- src/features/service-groups/hooks/useServiceGroupsList.ts:48:14 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .status on an `any` value.
- src/features/service-groups/hooks/useServiceGroupsList.ts:51:5 — Error @typescript-eslint/no-unsafe-return: Unsafe return of a value of type `any`.
- src/features/service-groups/hooks/useServiceGroupsList.ts:55:85 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `GetServiceGroupListParams | undefined`.
- src/features/service-groups/hooks/useServiceGroupsList.ts:61:9 — Advertencia react-hooks/exhaustive-deps: The 'serviceGroups' logical expression could make the dependencies of useMemo Hook (at line 74) change on every render. Move it inside the useMemo callback. Alternatively, wrap the initialization of 'serviceGroups' in its own useMemo() Hook.
- src/features/service-groups/hooks/useServiceGroupsList.ts:80:9 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/service-groups/hooks/useServiceGroupsList.ts:90:5 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/service-groups/hooks/useUpdateServiceGroup.ts:26:9 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/service-groups/hooks/useUpdateServiceGroup.ts:30:9 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/service-groups/hooks/useUpdateServiceGroup.ts:32:24 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/service-groups/hooks/useUpdateServiceGroup.ts:33:15 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/service-groups/hooks/useUpdateServiceGroup.ts:34:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/service-groups/hooks/useUpdateServiceGroup.ts:35:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .message on an `any` value.
- src/features/service-groups/hooks/useUpdateServiceGroup.ts:37:19 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `ReactNode`.
- src/features/service-groups/pages/ServiceGroupDetailsPage.tsx:187:25 — Error @typescript-eslint/no-misused-promises: Promise-returning function provided to attribute where a void return was expected.
- src/features/service-groups/pages/ServiceGroupDetailsPage.tsx:198:29 — Error @typescript-eslint/no-misused-promises: Promise-returning function provided to attribute where a void return was expected.
- src/features/service-groups/pages/ServiceGroupDetailsPage.tsx:199:21 — Error @typescript-eslint/await-thenable: Unexpected `await` of a non-Promise (non-"Thenable") value.
- src/features/service-groups/pages/ServiceGroupDetailsPage.tsx:200:21 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/service-groups/pages/ServiceGroupDetailsPage.tsx:220:25 — Error @typescript-eslint/no-misused-promises: Promise-returning function provided to attribute where a void return was expected.
- src/features/service-groups/pages/ServiceGroupsPage.tsx:105:23 — Error @typescript-eslint/no-misused-promises: Promise-returning function provided to attribute where a void return was expected.
- src/features/service-groups/pages/ServiceGroupsPage.tsx:202:22 — Error @typescript-eslint/no-misused-promises: Promise-returning function provided to attribute where a void return was expected.
- src/features/shifts/components/CreateShiftModal.tsx:24:9 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/shifts/components/CreateShiftModal.tsx:29:24 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/shifts/components/CreateShiftModal.tsx:31:11 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `JointContent`.
- src/features/shifts/components/CreateShiftModal.tsx:31:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/shifts/components/CreateShiftModal.tsx:37:39 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/shifts/components/CreateShiftModal.tsx:39:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/shifts/components/CreateShiftModal.tsx:39:20 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .name on an `any` value.
- src/features/shifts/components/CreateShiftModal.tsx:40:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/shifts/components/CreateShiftModal.tsx:40:18 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/shifts/components/CreateShiftModal.tsx:40:25 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .startTime on an `any` value.
- src/features/shifts/components/CreateShiftModal.tsx:41:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/shifts/components/CreateShiftModal.tsx:41:16 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/shifts/components/CreateShiftModal.tsx:41:23 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .endTime on an `any` value.
- src/features/shifts/components/CreateShiftModal.tsx:42:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/shifts/components/CreateShiftModal.tsx:42:26 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .locationId on an `any` value.
- src/features/shifts/components/CreateShiftModal.tsx:73:20 — Error @typescript-eslint/no-misused-promises: Promise-returning function provided to attribute where a void return was expected.
- src/features/shifts/components/EditShiftModal.tsx:37:9 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/shifts/components/EditShiftModal.tsx:41:24 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/shifts/components/EditShiftModal.tsx:43:11 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `JointContent`.
- src/features/shifts/components/EditShiftModal.tsx:43:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/shifts/components/EditShiftModal.tsx:68:39 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/shifts/components/EditShiftModal.tsx:72:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/shifts/components/EditShiftModal.tsx:72:13 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/shifts/components/EditShiftModal.tsx:72:20 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .name on an `any` value.
- src/features/shifts/components/EditShiftModal.tsx:73:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/shifts/components/EditShiftModal.tsx:73:18 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/shifts/components/EditShiftModal.tsx:73:25 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .startTime on an `any` value.
- src/features/shifts/components/EditShiftModal.tsx:74:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/shifts/components/EditShiftModal.tsx:74:16 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/shifts/components/EditShiftModal.tsx:74:23 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .endTime on an `any` value.
- src/features/shifts/components/EditShiftModal.tsx:75:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/shifts/components/EditShiftModal.tsx:75:26 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .locationId on an `any` value.
- src/features/shifts/components/EditShiftModal.tsx:109:20 — Error @typescript-eslint/no-misused-promises: Promise-returning function provided to attribute where a void return was expected.
- src/features/shifts/hooks/useShiftsList.ts:31:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/shifts/hooks/useShiftsList.ts:32:19 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/shifts/hooks/useShiftsList.ts:38:14 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .Name on an `any` value.
- src/features/shifts/hooks/useShiftsList.ts:42:14 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .LocationId on an `any` value.
- src/features/shifts/hooks/useShiftsList.ts:46:14 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .IsActive on an `any` value.
- src/features/shifts/hooks/useShiftsList.ts:48:14 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .IsActive on an `any` value.
- src/features/shifts/hooks/useShiftsList.ts:51:5 — Error @typescript-eslint/no-unsafe-return: Unsafe return of a value of type `any`.
- src/features/shifts/hooks/useShiftsList.ts:59:23 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `GetShiftListParams | undefined`.
- src/features/shifts/hooks/useShiftsList.ts:74:5 — Error @typescript-eslint/no-unsafe-return: Unsafe return of a value of type error.
- src/features/shifts/hooks/useShiftsList.ts:74:28 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .items on a type that cannot be resolved.
- src/features/shifts/hooks/useShiftsList.ts:77:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an error typed value.
- src/features/shifts/hooks/useShiftsList.ts:77:38 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .pagination on a type that cannot be resolved.
- src/features/shifts/hooks/useShiftsList.ts:82:9 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/shifts/hooks/useShiftsList.ts:91:7 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/shifts/hooks/useShiftsList.ts:116:5 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an error typed value.
- src/features/shifts/hooks/useShiftsList.ts:116:26 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .currentPage on a type that cannot be resolved.
- src/features/shifts/hooks/useShiftsList.ts:117:5 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an error typed value.
- src/features/shifts/hooks/useShiftsList.ts:117:27 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .pageSize on a type that cannot be resolved.
- src/features/shifts/hooks/useShiftsList.ts:118:5 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an error typed value.
- src/features/shifts/hooks/useShiftsList.ts:118:24 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .totalItems on a type that cannot be resolved.
- src/features/shifts/pages/ShiftsPage.tsx:66:25 — Error @typescript-eslint/no-unsafe-return: Unsafe return of a value of type `any`.
- src/features/shifts/pages/ShiftsPage.tsx:74:23 — Error @typescript-eslint/no-unsafe-return: Unsafe return of a value of type `any`.
- src/features/shifts/pages/ShiftsPage.tsx:74:27 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/shifts/pages/ShiftsPage.tsx:74:29 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .substring on an `any` value.
- src/features/shifts/pages/ShiftsPage.tsx:82:23 — Error @typescript-eslint/no-unsafe-return: Unsafe return of a value of type `any`.
- src/features/shifts/pages/ShiftsPage.tsx:82:27 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/shifts/pages/ShiftsPage.tsx:82:29 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .substring on an `any` value.
- src/features/shifts/pages/ShiftsPage.tsx:90:25 — Error @typescript-eslint/no-unsafe-return: Unsafe return of a value of type `any`.
- src/features/users/pages/CreateUsersPage.tsx:71:55 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/users/pages/CreateUsersPage.tsx:71:63 — Error @typescript-eslint/no-unsafe-return: Unsafe return of a value of type `any`.
- src/features/users/pages/CreateUsersPage.tsx:71:65 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .username on an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:88:26 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/users/pages/CreateUsersPage.tsx:89:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:89:22 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .roles on an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:90:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:90:34 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .code on an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:91:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:91:34 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .code on an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:92:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:92:26 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .location on an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:95:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:95:15 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:96:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:96:17 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .name on an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:97:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:97:16 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .identifier on an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:98:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:99:19 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .active on an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:100:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:101:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:102:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:128:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an error typed value.
- src/features/users/pages/CreateUsersPage.tsx:128:19 — Error @typescript-eslint/no-unsafe-call: Unsafe call of a type that could not be resolved.
- src/features/users/pages/CreateUsersPage.tsx:128:33 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .telecom on a type that cannot be resolved.
- src/features/users/pages/CreateUsersPage.tsx:129:16 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .system on an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:130:8 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .value on a type that cannot be resolved.
- src/features/users/pages/CreateUsersPage.tsx:131:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an error typed value.
- src/features/users/pages/CreateUsersPage.tsx:131:19 — Error @typescript-eslint/no-unsafe-call: Unsafe call of a type that could not be resolved.
- src/features/users/pages/CreateUsersPage.tsx:131:33 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .telecom on a type that cannot be resolved.
- src/features/users/pages/CreateUsersPage.tsx:132:16 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .system on an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:133:8 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .value on a type that cannot be resolved.
- src/features/users/pages/CreateUsersPage.tsx:136:54 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any[]` assigned to a parameter of type `string[]`.
- src/features/users/pages/CreateUsersPage.tsx:141:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an error typed value.
- src/features/users/pages/CreateUsersPage.tsx:142:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an error typed value.
- src/features/users/pages/CreateUsersPage.tsx:146:6 — Advertencia react-hooks/exhaustive-deps: React Hook useEffect has a missing dependency: 'existingUsernames'. Either include it or remove the dependency array.
- src/features/users/pages/CreateUsersPage.tsx:330:17 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:332:17 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:333:17 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:347:21 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/users/pages/CreateUsersPage.tsx:350:29 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/users/pages/CreateUsersPage.tsx:352:23 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:353:24 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:354:24 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .message on an `any` value.
- src/features/users/pages/CreateUsersPage.tsx:356:23 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `ReactNode`.
- src/features/users/pages/UsersListPage.tsx:50:40 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/users/pages/UsersListPage.tsx:50:50 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .enabled on an `any` value.
- src/features/users/pages/UsersListPage.tsx:53:47 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/users/pages/UsersListPage.tsx:54:19 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `SetStateAction<string | null>`.
- src/features/users/pages/UsersListPage.tsx:54:24 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/features/users/pages/UsersListPage.tsx:56:32 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/users/pages/UsersListPage.tsx:56:41 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/features/users/pages/UsersListPage.tsx:58:27 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .firstName on an `any` value.
- src/features/users/pages/UsersListPage.tsx:58:45 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .username on an `any` value.
